area_m2,quartos,banheiros,vagas,andar,idade_predio,bairro,aluguel
140.6,3,3,0,19,26,Lapa,5448.05
88.3,2,2,1,11,37,Vila Mariana,4792.69
126.7,1,1,1,16,6,Santana,4420.11
126.9,2,1,1,9,4,Moema,6774.53
112.7,1,1,0,13,30,Santana,2891.69
48.1,2,2,3,16,22,Pinheiros,4890.21
156.1,2,1,3,17,9,Vila Mariana,7590.71
81.5,2,1,2,18,31,Moema,5834.1
62.0,4,3,1,16,29,Lapa,4533.24
40.9,2,1,3,13,38,Tatuapé,2937.97
120.7,1,1,1,8,30,Moema,4951.81
133.2,2,2,3,7,17,Lapa,6269.91
37.4,2,2,1,1,35,Tatuapé,2191.79
109.3,1,1,0,12,1,Tatuapé,4307.31
67.8,2,1,1,6,13,Moema,5122.19
128.6,1,1,2,8,12,Santana,4452.44
60.3,2,1,1,10,28,Santana,2804.45
135.2,1,1,2,13,11,Tatuapé,4964.71
91.1,4,3,1,3,38,Santana,4456.43
170.8,4,3,1,12,1,Pinheiros,9443.32
54.9,2,2,1,1,31,Tatuapé,3461.01
84.5,1,1,1,4,12,Tatuapé,3677.95
51.5,2,2,1,10,26,Lapa,3251.72
169.1,4,3,1,5,40,Santana,5685.94
162.2,2,1,2,17,16,Tatuapé,5970.68
72.4,1,1,0,20,39,Pinheiros,2791.14
130.7,1,1,2,9,30,Lapa,4215.0
153.5,3,2,1,3,33,Moema,7611.34
115.5,4,3,0,8,23,Tatuapé,5810.57
111.8,4,3,1,5,34,Pinheiros,6983.97
70.1,3,3,0,1,5,Vila Mariana,5120.25
48.5,3,3,0,16,18,Pinheiros,4703.66
165.1,4,3,0,4,29,Pinheiros,8230.76
165.6,2,2,3,5,6,Lapa,7230.36
126.8,2,1,3,11,9,Moema,8075.85
84.2,1,1,2,20,40,Vila Mariana,3929.71
85.6,3,2,3,9,31,Santana,4620.23
140.3,2,2,2,20,33,Santana,4178.34
165.1,3,3,3,5,27,Pinheiros,9086.46
163.6,1,1,1,7,14,Lapa,4839.4
148.1,2,2,1,1,29,Lapa,4556.1
128.1,1,1,2,11,36,Santana,4131.82
47.2,3,3,0,12,28,Vila Mariana,4112.76
58.4,1,1,2,20,21,Moema,3891.74
165.3,1,1,2,6,3,Vila Mariana,6708.38
122.9,3,3,2,9,19,Tatuapé,4897.91
36.3,2,2,0,12,31,Tatuapé,2561.24
49.7,4,3,0,16,35,Moema,5629.7
131.2,1,1,0,20,3,Santana,3868.88
35.7,3,3,0,13,26,Moema,4929.19
58.3,2,2,2,1,16,Lapa,3162.29
114.6,2,1,2,10,11,Tatuapé,4662.92
135.3,2,1,0,0,21,Pinheiros,5918.4
129.5,1,1,2,18,16,Pinheiros,6120.36
67.5,2,1,1,20,9,Santana,3404.76
138.3,2,1,3,3,0,Lapa,5500.81
69.4,2,2,3,18,21,Vila Mariana,5259.57
82.2,1,1,1,20,25,Lapa,3115.88
143.2,2,1,2,10,17,Pinheiros,6841.95
129.2,2,1,1,7,13,Pinheiros,6491.23
158.1,1,1,2,10,28,Tatuapé,4998.43
130.4,3,3,2,3,11,Lapa,5841.83
117.4,2,2,1,16,35,Lapa,4101.86
48.6,3,2,2,6,34,Pinheiros,4084.85
88.3,3,2,1,7,11,Vila Mariana,5996.34
73.5,4,3,3,2,6,Santana,5311.65
70.4,2,2,0,1,28,Santana,3514.35
176.1,2,2,3,14,10,Lapa,6335.37
92.0,1,1,1,4,32,Santana,2853.78
164.3,3,3,2,0,5,Pinheiros,8995.51
126.5,4,3,2,3,14,Pinheiros,8767.56
150.2,2,1,1,14,31,Lapa,4671.07
107.9,2,2,0,19,10,Lapa,3941.49
118.7,2,2,1,18,22,Tatuapé,5314.13
106.4,2,2,2,2,25,Lapa,4331.97
63.3,1,1,2,19,33,Vila Mariana,4170.15
139.8,2,2,1,10,33,Santana,4754.13
75.7,2,2,1,16,28,Lapa,3595.69
38.5,2,2,1,12,3,Moema,4866.19
128.6,2,2,2,10,16,Tatuapé,5322.15
60.7,2,2,0,1,34,Moema,4009.37
171.4,3,3,0,8,12,Pinheiros,8713.75
173.3,4,3,1,1,40,Santana,5623.96
167.7,1,1,1,20,38,Lapa,4814.12
88.7,3,3,1,8,14,Moema,6524.82
37.2,2,2,2,8,28,Santana,2547.42
169.6,2,2,0,7,28,Pinheiros,6974.98
97.1,1,1,2,16,10,Vila Mariana,4368.17
175.2,1,1,1,0,31,Tatuapé,5755.6
174.7,3,3,2,10,1,Santana,6305.25
158.7,3,2,0,7,13,Santana,5240.13
77.7,3,3,0,9,19,Vila Mariana,5547.93
90.8,1,1,1,6,21,Santana,2849.02
158.4,2,2,1,2,10,Pinheiros,6446.51
81.0,2,1,0,2,26,Pinheiros,3882.15
59.6,3,3,0,17,2,Vila Mariana,4764.02
115.7,2,2,2,4,16,Tatuapé,4288.67
170.7,2,1,2,11,27,Lapa,5728.61
135.9,2,2,1,11,28,Moema,7420.06
117.7,1,1,2,18,20,Lapa,4758.75
49.1,3,2,2,5,15,Santana,3296.62
124.2,2,2,1,1,36,Moema,5680.67
178.6,1,1,1,11,19,Vila Mariana,6446.22
55.3,1,1,3,18,5,Vila Mariana,4626.82
110.2,1,1,1,4,18,Tatuapé,4246.87
162.2,2,2,3,11,4,Moema,10580.79
142.4,1,1,2,16,2,Pinheiros,7680.23
136.1,2,2,1,16,0,Moema,8382.44
136.9,3,2,3,9,37,Santana,5612.96
87.1,3,2,1,16,14,Pinheiros,5852.64
77.6,3,2,1,14,33,Vila Mariana,4999.37
152.4,2,2,2,11,34,Moema,7570.23
152.5,4,3,1,15,24,Lapa,6290.84
160.7,1,1,1,18,23,Tatuapé,5176.43
167.4,1,1,1,7,11,Lapa,5672.02
109.1,1,1,0,20,17,Tatuapé,3730.06
107.7,2,2,1,16,14,Santana,4329.82
150.8,1,1,2,4,15,Lapa,5045.01
129.2,1,1,1,15,26,Moema,6072.91
136.8,2,2,1,5,7,Moema,7414.9
150.4,2,1,1,7,24,Lapa,5308.96
164.1,2,1,1,17,16,Moema,7832.72
84.0,3,2,0,11,28,Santana,3139.41
89.5,2,1,1,14,7,Pinheiros,5820.22
48.6,4,3,1,8,14,Santana,4332.99
118.9,4,3,1,12,26,Tatuapé,5617.81
40.2,2,2,1,14,6,Santana,2944.6
102.5,1,1,1,9,2,Tatuapé,4248.89
113.7,3,2,2,15,28,Moema,7422.04
76.5,2,2,0,6,23,Pinheiros,4081.22
120.7,1,1,3,16,2,Moema,8211.72
39.4,3,3,2,20,19,Vila Mariana,5339.16
40.4,3,3,2,6,14,Moema,6681.17
154.3,1,1,3,13,24,Tatuapé,5171.19
87.2,2,1,2,14,29,Moema,5687.68
53.4,2,1,2,20,13,Moema,5601.66
110.7,2,2,0,6,6,Pinheiros,5435.86
146.6,3,2,2,8,16,Moema,9352.2
66.3,2,2,1,18,19,Pinheiros,5495.39
125.3,3,3,1,15,35,Lapa,4918.55
47.4,2,1,0,7,8,Vila Mariana,3421.57
